Source,Target
21,301
22,301
22,301
22,301
22,301
22,301
22,301
23,302
23,302
23,302
23,302
23,302
23,302
23,302
24,302
24,302
24,302
24,302
24,302
24,302
24,302
25,296
25,296
25,296
26,301
26,301
26,301
26,301
26,301
26,301
26,301
26,301
26,301
26,301
26,301
26,301
26,301
27,303
27,303
27,303
27,303
27,303
28,301
28,301
28,301
28,301
28,301
28,301
29,301
29,301
29,301
29,301
29,301
29,301
29,301
29,301
29,301
29,301
29,301
30,304
30,304
30,304
30,304
30,304
31,301
31,301
31,301
31,301
31,301
31,301
31,301
31,301
31,301
31,301
31,301
31,301
31,301
31,301
32,304
32,304
32,304
32,304
32,304
33,305
33,305
33,305
33,305
33,305
33,305
33,305
33,305
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
34,304
35,304
35,304
35,304
35,304
35,304
35,304
35,304
35,304
36,306
36,306
36,306
36,306
36,306
36,306
36,306
36,306
36,306
37,304
37,304
37,304
37,304
37,304
37,304
38,307
38,307
38,307
38,307
38,307
38,307
39,308
39,308
39,308
39,308
39,308
39,308
39,308
39,308
40,309
40,309
40,309
40,309
40,309
40,309
40,309
40,309
40,309
41,310
41,310
41,310
42,311
42,311
42,311
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
43,312
44,309
44,309
44,309
44,309
44,309
44,309
44,309
44,309
44,309
44,309
45,313
45,313
45,313
45,313
45,313
45,313
45,313
45,313
45,313
45,313
45,313
45,313
45,313
46,309
46,309
46,309
46,309
46,309
46,309
46,309
47,312
47,312
47,312
47,312
47,312
47,312
47,312
48,313
48,313
48,313
48,313
48,313
48,313
48,313
48,313
48,313
48,313
49,312
49,312
49,312
49,312
49,312
49,312
49,312
49,312
50,303
50,303
50,303
50,303
50,303
50,303
50,303
50,303
51,303
51,303
51,303
51,303
52,313
52,313
52,313
52,313
52,313
52,313
52,313
52,313
52,313
52,313
52,313
52,313
52,313
53,303
53,303
53,303
53,303
53,303
53,303
53,303
53,303
53,303
54,313
54,313
54,313
54,313
54,313
54,313
54,313
54,313
54,313
54,313
54,313
54,313
54,313
54,313
55,313
55,313
55,313
55,313
55,313
56,303
56,303
56,303
56,303
56,303
56,303
56,303
56,303
56,303
57,286
57,286
57,286
57,286
57,286
57,286
57,286
58,303
58,303
58,303
58,303
58,303
58,303
58,303
58,303
58,303
58,303
58,303
59,286
59,286
59,286
59,286
59,286
59,286
59,286
59,286
59,286
60,303
60,303
60,303
60,303
60,303
60,303
60,303
60,303
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
61,313
62,314
62,314
62,314
62,314
62,314
62,314
62,314
62,314
62,314
63,313
63,313
63,313
63,313
63,313
63,313
63,313
63,313
63,313
63,313
64,315
64,315
64,315
64,315
64,315
64,315
64,315
64,315
64,315
64,315
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
65,313
66,313
66,313
66,313
66,313
66,313
66,313
66,313
66,313
66,313
66,313
66,313
67,316
67,316
67,316
67,316
67,316
67,316
68,317
68,317
68,317
68,317
68,317
68,317
68,317
68,317
68,317
68,317
69,304
69,304
69,304
69,304
69,304
69,304
70,317
70,317
70,317
70,317
70,317
70,317
70,317
70,317
70,317
70,317
70,317
70,317
70,317
70,317
71,318
71,318
71,318
71,318
71,318
71,318
72,289
72,289
72,289
72,289
72,289
72,289
72,289
72,289
72,289
72,289
72,289
73,319
73,319
73,319
73,319
73,319
73,319
73,319
73,319
74,319
74,319
74,319
74,319
74,319
74,319
74,319
74,319
74,319
74,319
74,319
74,319
75,305
76,320
76,320
76,320
76,320
76,320
76,320
76,320
76,320
76,320
77,321
77,321
77,321
77,321
77,321
77,321
77,321
77,321
77,321
77,321
78,322
78,322
78,322
78,322
78,322
78,322
78,322
78,322
78,322
78,322
78,322
78,322
78,322
79,321
79,321
79,321
79,321
79,321
79,321
79,321
79,321
79,321
79,321
79,321
80,322
80,322
80,322
80,322
80,322
80,322
80,322
80,322
80,322
80,322
80,322
80,322
80,322
81,323
81,323
81,323
81,323
81,323
81,323
81,323
81,323
81,323
81,323
81,323
82,322
82,322
82,322
82,322
82,322
82,322
82,322
82,322
82,322
83,323
83,323
83,323
83,323
84,324
84,324
84,324
84,324
84,324
84,324
84,324
84,324
84,324
84,324
85,305
85,305
85,305
85,305
86,322
86,322
86,322
86,322
86,322
86,322
86,322
86,322
86,322
86,322
86,322
86,322
86,322
87,324
87,324
87,324
87,324
87,324
87,324
87,324
87,324
87,324
87,324
87,324
87,324
87,324
87,324
88,322
88,322
88,322
88,322
88,322
88,322
88,322
88,322
89,322
89,322
89,322
89,322
89,322
89,322
89,322
89,322
89,322
89,322
89,322
90,287
90,287
90,287
90,287
90,287
90,287
91,325
91,325
91,325
91,325
91,325
91,325
91,325
92,326
92,326
92,326
92,326
92,326
92,326
92,326
92,326
93,325
93,325
93,325
93,325
93,325
93,325
93,325
93,325
93,325
93,325
93,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
94,325
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
95,303
96,327
96,327
96,327
96,327
96,327
96,327
96,327
96,327
96,327
96,327
96,327
96,327
96,327
97,327
97,327
97,327
97,327
97,327
97,327
97,327
98,328
98,328
98,328
98,328
98,328
98,328
98,328
98,328
99,318
99,318
99,318
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
100,325
101,329
101,329
101,329
101,329
101,329
101,329
101,329
101,329
102,330
102,330
102,330
102,330
102,330
102,330
103,331
103,331
103,331
103,331
103,331
103,331
103,331
103,331
103,331
103,331
104,330
104,330
104,330
104,330
104,330
105,330
105,330
105,330
105,330
105,330
105,330
105,330
105,330
105,330
106,331
106,331
106,331
106,331
106,331
106,331
106,331
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
107,329
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
108,332
109,333
109,333
109,333
109,333
109,333
109,333
109,333
109,333
110,334
110,334
110,334
110,334
110,334
110,334
110,334
111,331
111,331
111,331
111,331
111,331
111,331
111,331
111,331
111,331
111,331
111,331
111,331
112,335
112,335
112,335
112,335
112,335
112,335
112,335
112,335
112,335
112,335
112,335
113,336
113,336
113,336
113,336
113,336
114,303
114,303
114,303
114,303
114,303
114,303
114,303
114,303
114,303
114,303
114,303
114,303
114,303
115,303
115,303
115,303
115,303
115,303
115,303
115,303
115,303
116,337
116,337
116,337
116,337
116,337
116,337
116,337
116,337
117,303
117,303
117,303
118,303
118,303
118,303
118,303
118,303
118,303
118,303
118,303
118,303
118,303
118,303
118,303
119,338
119,338
119,338
119,338
119,338
119,338
120,296
120,296
120,296
120,296
120,296
120,296
120,296
120,296
120,296
121,338
121,338
121,338
121,338
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
122,339
123,312
123,312
123,312
123,312
123,312
123,312
123,312
123,312
123,312
123,312
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
124,340
125,341
125,341
125,341
125,341
125,341
125,341
125,341
125,341
125,341
125,341
126,340
126,340
126,340
126,340
127,342
127,342
127,342
127,342
127,342
127,342
127,342
127,342
128,342
128,342
128,342
128,342
128,342
128,342
128,342
128,342
129,343
129,343
129,343
129,343
129,343
129,343
129,343
130,343
130,343
130,343
130,343
130,343
130,343
130,343
130,343
130,343
131,317
131,317
131,317
131,317
131,317
131,317
131,317
131,317
131,317
131,317
131,317
131,317
131,317
131,317
132,344
132,344
132,344
132,344
132,344
132,344
132,344
132,344
132,344
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
133,312
134,345
134,345
134,345
134,345
134,345
134,345
134,345
134,345
134,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
135,345
136,346
136,346
136,346
136,346
136,346
137,287
137,287
137,287
137,287
137,287
137,287
137,287
137,287
138,303
138,303
138,303
138,303
138,303
139,317
139,317
139,317
139,317
139,317
139,317
139,317
139,317
139,317
139,317
139,317
139,317
139,317
140,347
140,347
140,347
140,347
140,347
140,347
140,347
140,347
140,347
141,321
141,321
141,321
141,321
141,321
141,321
141,321
142,317
142,317
142,317
142,317
142,317
142,317
142,317
142,317
142,317
143,347
143,347
143,347
143,347
143,347
143,347
143,347
143,347
143,347
143,347
143,347
144,348
144,348
144,348
144,348
144,348
144,348
144,348
144,348
144,348
144,348
144,348
144,348
144,348
144,348
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
145,337
146,349
146,349
146,349
146,349
146,349
146,349
146,349
146,349
146,349
146,349
146,349
146,349
147,317
147,317
147,317
147,317
147,317
147,317
147,317
147,317
147,317
147,317
147,317
147,317
147,317
147,317
148,347
148,347
148,347
148,347
148,347
148,347
148,347
148,347
148,347
148,347
148,347
148,347
148,347
148,347
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
149,317
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
150,349
151,287
151,287
151,287
152,318
152,318
152,318
152,318
152,318
152,318
152,318
152,318
152,318
152,318
152,318
152,318
152,318
153,350
153,350
153,350
153,350
153,350
153,350
153,350
154,351
154,351
154,351
154,351
154,351
154,351
154,351
155,352
155,352
155,352
155,352
155,352
155,352
155,352
155,352
155,352
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
156,319
157,352
157,352
157,352
157,352
157,352
157,352
157,352
157,352
157,352
157,352
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
158,353
159,354
159,354
159,354
159,354
159,354
159,354
159,354
159,354
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
160,319
161,354
161,354
161,354
161,354
161,354
161,354
161,354
161,354
161,354
161,354
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
162,319
163,354
163,354
163,354
163,354
163,354
163,354
163,354
163,354
163,354
163,354
163,354
163,354
163,354
164,319
164,319
164,319
164,319
164,319
164,319
164,319
164,319
164,319
164,319
164,319
165,354
165,354
165,354
165,354
165,354
165,354
165,354
165,354
166,355
166,355
166,355
166,355
166,355
166,355
166,355
166,355
166,355
166,355
166,355
166,355
167,350
167,350
167,350
167,350
167,350
167,350
167,350
168,354
168,354
168,354
168,354
168,354
168,354
168,354
168,354
168,354
168,354
168,354
168,354
169,354
169,354
169,354
169,354
169,354
169,354
169,354
169,354
169,354
169,354
169,354
170,354
170,354
170,354
170,354
170,354
170,354
170,354
170,354
170,354
170,354
